2.3,,,,,,,,,,,,,798.672,367.359,634.203,657.016
2.4,,,,,,,,,,,,,770.719,691.953,634.203,657.016
2.5,,,,,,,,,,,,,821.297,831.234,634.203,657.016
2.6,,,,,,,,,,,,,362.953,707.156,634.203,657.016
2.7,,,,,,,,,,,,,752.75,835.391,634.203,657.016
2.8,,,,,,,,,,,,,822.359,445.609,634.203,657.016
2.9,,,,,,,,,,,,,792.469,684.266,634.203,657.016
3.0,,,,,,,,,,,,,817.969,833.094,634.219,657.016
3.1,,,,,,,,,,,,,448.781,684.266,634.219,657.016
3.2,,,,,,,,,,,,,805.906,826.578,634.219,657.016
3.3,,,,,,,,,,,,,830.875,528.016,634.219,657.016
3.4,,,,,,,,,,,,,827.234,609.844,634.219,657.016
3.5,,,,,,,,,,,,,519.203,834.359,634.219,657.016
3.6,,,,,,,,,,,,,675.453,583.234,634.219,657.016
3.7,,,,,,,,,,,,,814.953,838.5,634.219,657.016
3.8,,,,,,,,,,,,,707.375,528.016,634.219,657.016
3.9,,,,,,,,,,,,,809.453,504.469,634.219,657.016
4.0,,,,,,,,,,,,,362.953,803.531,634.219,657.016
4.1,,,,,,,,,,,,,718.234,824.797,634.219,657.016
4.2,,,,,,,,,,,,,820.453,803.391,634.219,657.016
4.3,,,,,,,,,,,,,764.969,830.734,634.219,657.016
4.4,,,,,,,,,,,,,815.5,372.766,634.219,657.016
4.5,,,,,,,,,,,,,362.953,779.172,634.219,657.016
4.6,,,,,,,,,,,,,775.281,837.875,634.219,657.016
4.7,,,,,,,,,,,,,826.078,777.125,634.219,657.016
4.8,,,,,,,,,,,,,824.469,826.953,634.219,657.016
4.9,,,,,,,,,,,,,519.203,372.766,634.219,657.016
5.0,,,,,,,,,,,,,582.922,735.859,634.219,657.016
5.1,,,,,,,,,,,,,809.906,841.516,634.219,657.016
5.2,,,,,,,,,,,,,678.281,739.109,634.219,657.016
5.3,,,,,,,,,,,,,831.234,817.188,155.656,657.016
5.4,,,,,,,,,,,,,405.5,461.266,153.703,529.016
5.5,,,,,,,,,,,,,675.453,685.266,,177.641
5.6,,,,,,,,,,,,,815.781,831.562,,175.703
5.7,,,,,,,,,,,,,711.062,697.312,,
5.8,,,,,,,,,,,,,813.234,825.188,,
5.9,,,,,,,,,,,,,362.953,509.781,,
6.0,,,,,,,,,,,,,721.703,636.453,,
6.1,,,,,,,,,,,,,823.453,823.516,,
6.2,,,,,,,,,,,,,769.719,685.266,,
6.3,,,,,,,,,,,,,820.844,838.078,,
6.4,,,,,,,,,,,,,362.953,529.016,,
6.5,,,,,,,,,,,,,781.188,577.219,,
6.6,,,,,,,,,,,,,806.812,816.094,,
6.7,,,,,,,,,,,,,827.047,685.266,,
6.8,,,,,,,,,,,,,519.203,824,,
6.9,,,,,,,,,,,,,593.344,529.016,,
7.0,,,,,,,,,,,,,812.797,455.891,,
7.1,,,,,,,,,,,,,680.875,780.922,,
7.2,,,,,,,,,,,,,807.875,830.906,,
7.3,,,,,,,,,,,,,427.266,769.422,,
7.4,,,,,,,,,,,,,691.438,827.672,,
7.5,,,,,,,,,,,,,819.469,372.766,,
7.6,,,,,,,,,,,,,739.359,712.891,,
7.7,,,,,,,,,,,,,815.469,822.656,,
7.8,,,,,,,,,,,,,362.953,721.078,,
7.9,,,,,,,,,,,,,753.328,821.094,,
8.0,,,,,,,,,,,,,829.906,401.016,,
8.1,,,,,,,,,,,,,802.422,685.266,,
8.2,,,,,,,,,,,,,827.844,813.219,,
8.3,,,,,,,,,,,,,370.922,685.266,,
8.4,,,,,,,,,,,,,792.984,840.969,,
8.5,,,,,,,,,,,,,818.578,529.016,,
8.6,,,,,,,,,,,,,816.047,545.469,,
8.7,,,,,,,,,,,,,519.203,827.844,,
8.8,,,,,,,,,,,,,674.953,551.562,,
8.9,,,,,,,,,,,,,831.672,832.953,,
9.0,,,,,,,,,,,,,703.328,529.016,,
9.1,,,,,,,,,,,,,828.922,418.891,,
9.2,,,,,,,,,,,,,362.953,795.047,,
9.3,,,,,,,,,,,,,717.125,823.641,,
9.4,,,,,,,,,,,,,819.531,801.75,,
9.5,,,,,,,,,,,,,765.203,830.875,,
9.6,,,,,,,,,,,,,816.203,372.766,,
9.7,,,,,,,,,,,,,362.953,735.594,,
9.8,,,,,,,,,,,,,781.984,814.094,,
9.9,,,,,,,,,,,,,807.547,742.609,,
10.0,,,,,,,,,,,,,831.578,815.625,,
10.1,,,,,,,,,,,,,519.203,372.766,,
10.2,,,,,,,,,,,,,626.562,685.266,,
10.3,,,,,,,,,,,,,820.391,837.359,,
10.4,,,,,,,,,,,,,692.578,685.266,,
10.5,,,,,,,,,,,,,819.875,834.25,,
10.6,,,,,,,,,,,,,500.344,444.969,,
10.7,,,,,,,,,,,,,708.219,581.484,,
10.8,,,,,,,,,,,,,810.438,821.219,,
10.9,,,,,,,,,,,,,758.141,685.266,,
11.0,,,,,,,,,,,,,809.344,824.453,,
11.1,,,,,,,,,,,,,362.953,529.016,,
11.2,,,,,,,,,,,,,741.109,400.406,,
11.3,,,,,,,,,,,,,817.484,771.938,,
11.4,,,,,,,,,,,,,797.625,829.5,,
11.5,,,,,,,,,,,,,823.078,790.656,,
11.6,,,,,,,,,,,,,502.156,820.266,,
11.7,,,,,,,,,,,,,819.125,372.766,,
11.8,,,,,,,,,,,,,675.453,744.047,,
11.9,,,,,,,,,,,,,817.578,823.438,,
12.0,,,,,,,,,,,,,498.203,743.406,,
12.1,,,,,,,,,,,,,685.906,816.906,,
12.2,,,,,,,,,,,,,813.906,372.766,,
12.3,,,,,,,,,,,,,741.062,698.5,,
12.4,,,,,,,,,,,,,817.672,837.312,,
12.5,,,,,,,,,,,,,362.969,698.438,,
12.6,,,,,,,,,,,,,761.109,832.703,,
12.7,,,,,,,,,,,,,812.266,444.891,,
12.8,,,,,,,,,,,,,815.906,684.281,,
12.9,,,,,,,,,,,,,519.219,819.641,,
13.0,,,,,,,,,,,,,588.734,619.391,,
13.1,,,,,,,,,,,,,813.438,840.094,,
13.2,,,,,,,,,,,,,688.25,529.016,,
13.3,,,,,,,,,,,,,815.984,481.922,,
13.4,,,,,,,,,,,,,492.734,793.969,,
13.5,,,,,,,,,,,,,709.25,823.422,,
13.6,,,,,,,,,,,,,811.391,803.203,,
13.7,,,,,,,,,,,,,762.375,832.312,,
13.8,,,,,,,,,,,,,813.234,372.766,,
13.9,,,,,,,,,,,,,362.969,756.125,,
14.0,,,,,,,,,,,,,758.188,835.016,,
14.1,,,,,,,,,,,,,809.375,777.703,,
14.2,,,,,,,,,,,,,812.797,825.391,,
14.3,,,,,,,,,,,,,519.219,372.766,,
14.4,,,,,,,,,,,,,570.766,709.297,,
14.5,,,,,,,,,,,,,806.672,834.891,,
14.6,,,,,,,,,,,,,680.156,731.125,,
14.7,,,,,,,,,,,,,807.812,826.453,,
14.8,,,,,,,,,,,,,443.609,372.766,,
14.9,,,,,,,,,,,,,701.281,687.719,,
15.0,,,,,,,,,,,,,829.188,814.453,,
15.1,,,,,,,,,,,,,362.969,685.266,,
15.2,,,,,,,,,,,,,,834.062,,
15.3,,,,,,,,,,,,,,410.312,,
15.4,,,,,,,,,,,,,,617.422,,
15.5,,,,,,,,,,,,,,819.672,,
15.6,,,,,,,,,,,,,,685.266,,
15.7,,,,,,,,,,,,,,828.75,,
15.8,,,,,,,,,,,,,,529.016,,
15.9,,,,,,,,,,,,,,372.766,,
16.0,,,,,,,,,,,,,,779.609,,
16.1,,,,,,,,,,,,,,829.281,,
16.2,,,,,,,,,,,,,,783.562,,
16.3,,,,,,,,,,,,,,835.688,,
16.4,,,,,,,,,,,,,,372.766,,
16.5,,,,,,,,,,,,,,726.906,,
16.6,,,,,,,,,,,,,,827.141,,
16.7,,,,,,,,,,,,,,372.766,,
