time_bin_s,n10_rss_delta_mb_np,n10_rss_delta_mb_np_machines_macbook_cold_memory_trace_3d_full_strict_cold_backup,n10_rss_delta_mb_jax,n10_rss_delta_mb_jax_machines_macbook_cold_memory_trace_3d_full_strict_cold_backup,n20_rss_delta_mb_np,n20_rss_delta_mb_np_machines_macbook_cold_memory_trace_3d_full_strict_cold_backup,n20_rss_delta_mb_jax,n20_rss_delta_mb_jax_machines_macbook_cold_memory_trace_3d_full_strict_cold_backup,n40_rss_delta_mb_np,n40_rss_delta_mb_np_machines_macbook_cold_memory_trace_3d_full_strict_cold_backup,n40_rss_delta_mb_jax,n40_rss_delta_mb_jax_machines_macbook_cold_memory_trace_3d_full_strict_cold_backup,n80_rss_delta_mb_np,n80_rss_delta_mb_np_machines_macbook_cold_memory_trace_3d_full_strict_cold_backup,n80_rss_delta_mb_jax,n80_rss_delta_mb_jax_machines_macbook_cold_memory_trace_3d_full_strict_cold_backup
27.5,,,,,,,,,,,,,2728.48,3813.12,,
27.6,,,,,,,,,,,,,2797.06,3284.97,,
27.7,,,,,,,,,,,,,2855.64,2889.34,,
27.8,,,,,,,,,,,,,2917.28,2773.02,,
27.9,,,,,,,,,,,,,2976.38,2830.47,,
28.0,,,,,,,,,,,,,3505.59,2721.94,,
28.1,,,,,,,,,,,,,4149.55,2399,,
28.2,,,,,,,,,,,,,4744.02,2051.22,,
28.3,,,,,,,,,,,,,4702.98,2024.22,,
28.4,,,,,,,,,,,,,4253.17,2197.22,,
28.5,,,,,,,,,,,,,3863.33,2371.86,,
28.6,,,,,,,,,,,,,3853.39,2558.47,,
28.7,,,,,,,,,,,,,3845.19,2751.81,,
28.8,,,,,,,,,,,,,3840.72,2942.39,,
28.9,,,,,,,,,,,,,3823.28,3196.11,,
29.0,,,,,,,,,,,,,3818.91,3455.75,,
29.1,,,,,,,,,,,,,3824.33,3593.36,,
29.2,,,,,,,,,,,,,3836.94,3356.08,,
29.3,,,,,,,,,,,,,3864.22,3275.86,,
29.4,,,,,,,,,,,,,3895.75,3263.17,,
29.5,,,,,,,,,,,,,3869.7,3255.39,,
29.6,,,,,,,,,,,,,3917.2,3255.12,,
29.7,,,,,,,,,,,,,3926.42,3249,,
29.8,,,,,,,,,,,,,3930.64,3236.39,,
29.9,,,,,,,,,,,,,3919.86,3247.61,,
30.0,,,,,,,,,,,,,3929.89,3235.92,,
30.1,,,,,,,,,,,,,3974.95,3222.8,,
30.2,,,,,,,,,,,,,3998.17,3221.98,,
30.3,,,,,,,,,,,,,3993.81,3231.61,,
30.4,,,,,,,,,,,,,3996.84,3221.66,,
30.5,,,,,,,,,,,,,3995.86,3213.89,,
30.6,,,,,,,,,,,,,4016.95,3220.06,,
30.7,,,,,,,,,,,,,3997.72,3182.72,,
30.8,,,,,,,,,,,,,3995.62,3168.97,,
30.9,,,,,,,,,,,,,3984.33,3162.92,,
31.0,,,,,,,,,,,,,4000.8,3178.95,,
31.1,,,,,,,,,,,,,4039.97,3172.17,,
31.2,,,,,,,,,,,,,4376.8,3189.12,,
31.3,,,,,,,,,,,,,4708.12,3188.86,,
31.4,,,,,,,,,,,,,5052.95,3185.73,,
31.5,,,,,,,,,,,,,5401.14,3180.16,,
31.6,,,,,,,,,,,,,5736.42,3165.88,,
31.7,,,,,,,,,,,,,5848.62,3195.77,,
31.8,,,,,,,,,,,,,5925.17,3197.78,,
31.9,,,,,,,,,,,,,5777.62,3186.23,,
32.0,,,,,,,,,,,,,5213.64,3138.58,,
32.1,,,,,,,,,,,,,5123.7,3142.05,,
32.2,,,,,,,,,,,,,5487.67,3134.66,,
32.3,,,,,,,,,,,,,5851.98,473.969,,
32.4,,,,,,,,,,,,,6128.25,474.172,,
32.5,,,,,,,,,,,,,6257.23,475.062,,
32.6,,,,,,,,,,,,,6179.38,683.188,,
32.7,,,,,,,,,,,,,6453.28,1093,,
32.8,,,,,,,,,,,,,6477.42,1450.05,,
32.9,,,,,,,,,,,,,6446.7,1824.64,,
33.0,,,,,,,,,,,,,6603.41,2138.3,,
33.1,,,,,,,,,,,,,6483.77,2464.05,,
33.2,,,,,,,,,,,,,6377.14,2792,,
33.3,,,,,,,,,,,,,5886.08,3132.59,,
33.4,,,,,,,,,,,,,5481.62,3527.44,,
33.5,,,,,,,,,,,,,5432.77,3844.83,,
33.6,,,,,,,,,,,,,4939.03,4196.12,,
33.7,,,,,,,,,,,,,4431.72,4535.53,,
33.8,,,,,,,,,,,,,4049.97,4871.39,,
33.9,,,,,,,,,,,,,4063.22,5102.72,,
34.0,,,,,,,,,,,,,4069.78,5102.8,,
34.1,,,,,,,,,,,,,4062.2,5102.8,,
34.2,,,,,,,,,,,,,4070.38,5102.8,,
34.3,,,,,,,,,,,,,4061.86,5102.8,,
34.4,,,,,,,,,,,,,4076.41,5102.8,,
34.5,,,,,,,,,,,,,4064.7,5102.8,,
34.6,,,,,,,,,,,,,4067.3,5102.8,,
34.7,,,,,,,,,,,,,4060.28,5102.92,,
34.8,,,,,,,,,,,,,4066.17,5102.92,,
34.9,,,,,,,,,,,,,4075.44,5102.92,,
35.0,,,,,,,,,,,,,4061.5,5244.8,,
35.1,,,,,,,,,,,,,4064.72,6141.03,,
35.2,,,,,,,,,,,,,4066.12,7003.53,,
35.3,,,,,,,,,,,,,4060.81,7845.23,,
35.4,,,,,,,,,,,,,4054.53,8747.78,,
35.5,,,,,,,,,,,,,4054.42,9628.53,,
35.6,,,,,,,,,,,,,4074.14,9979.44,,
35.7,,,,,,,,,,,,,4072.28,10144.5,,
35.8,,,,,,,,,,,,,4103.17,10144.5,,
35.9,,,,,,,,,,,,,4084.56,9852.38,,
36.0,,,,,,,,,,,,,4088.52,9852.38,,
36.1,,,,,,,,,,,,,4089.34,9852.38,,
36.2,,,,,,,,,,,,,4143.02,9852.38,,
36.3,,,,,,,,,,,,,4109.06,9850.92,,
36.4,,,,,,,,,,,,,4098.66,9851.06,,
36.5,,,,,,,,,,,,,4099.12,9851.06,,
36.6,,,,,,,,,,,,,4093.86,9842.89,,
36.7,,,,,,,,,,,,,4108.11,9842.92,,
36.8,,,,,,,,,,,,,4122.08,9842.92,,
36.9,,,,,,,,,,,,,4115.44,9843.06,,
37.0,,,,,,,,,,,,,4135.59,9835.33,,
37.1,,,,,,,,,,,,,4152.25,9835.33,,
37.2,,,,,,,,,,,,,4157.12,9835.33,,
37.3,,,,,,,,,,,,,4146.28,9851.77,,
37.4,,,,,,,,,,,,,4147.73,9808.77,,
37.5,,,,,,,,,,,,,4184.41,9237.83,,
37.6,,,,,,,,,,,,,4190.84,8671.09,,
37.7,,,,,,,,,,,,,4184.7,8070.48,,
37.8,,,,,,,,,,,,,4186.28,7518.48,,
37.9,,,,,,,,,,,,,4211.55,6907.5,,
38.0,,,,,,,,,,,,,4193.42,5988.06,,
38.1,,,,,,,,,,,,,4194.61,5757.86,,
38.2,,,,,,,,,,,,,4191.66,5805.23,,
38.3,,,,,,,,,,,,,4174.2,5886.2,,
38.4,,,,,,,,,,,,,4186.27,5641.06,,
38.5,,,,,,,,,,,,,4184.36,5321.22,,
38.6,,,,,,,,,,,,,4184.03,4990.75,,
38.7,,,,,,,,,,,,,4182.08,4683.45,,
38.8,,,,,,,,,,,,,4174.09,4351.59,,
38.9,,,,,,,,,,,,,4183.12,4126.27,,
39.0,,,,,,,,,,,,,4191.7,3860.95,,
39.1,,,,,,,,,,,,,4190.17,3658.89,,
39.2,,,,,,,,,,,,,4194.39,3721.72,,
39.3,,,,,,,,,,,,,4195.78,3844.56,,
