table_name,curve_family,series_key,series_label,x_label,x_value,numpy_total_elapsed_s,jax_total_elapsed_s,time_ratio_numpy_over_jax,numpy_peak_rss_mb,jax_peak_rss_mb,peak_rss_ratio_numpy_over_jax,design_points_1d,subgrid_mem_mb
macbook_results,3d,3d_subgrid_mem_50,3D sine wave (subgrid 50 MiB),Points per parameter axis,20,0.3763087919942336,2.930238916000235,0.12842256306796093,200.015625,405.984375,0.4926682831081861,51,50.0
macbook_results,3d,3d_subgrid_mem_50,3D sine wave (subgrid 50 MiB),Points per parameter axis,24,0.6111073330102954,3.1456527080008527,0.19427043915431802,197.5625,390.125,0.5064082024991989,51,50.0
macbook_results,3d,3d_subgrid_mem_50,3D sine wave (subgrid 50 MiB),Points per parameter axis,28,0.7996660420030821,3.05227429200022,0.2619902294164539,155.078125,387.5,0.4002016129032258,51,50.0
macbook_results,1d,1d_subgrid_mem_100,1D sine wave (subgrid 100 MiB),Frequency grid points,50,0.11934104200918227,2.5902582919952692,0.04607302768916307,44.09375,295.828125,0.14905191992816774,51,100.0
macbook_results,1d,1d_subgrid_mem_100,1D sine wave (subgrid 100 MiB),Frequency grid points,200,0.14450237499841023,2.1475284999905853,0.06728775659975815,73.359375,318.1875,0.23055391868002356,51,100.0
macbook_results,1d,1d_subgrid_mem_100,1D sine wave (subgrid 100 MiB),Frequency grid points,500,0.19486141699599102,2.2018316670000786,0.08849968865307634,133.96875,359.8125,0.3723293381969776,51,100.0
macbook_results,1d,1d_subgrid_mem_100,1D sine wave (subgrid 100 MiB),Frequency grid points,1000,0.24958274999517016,2.1469684159965254,0.11624891551062952,235.15625,440.515625,0.5338204518852198,51,100.0
macbook_results,1d,1d_subgrid_mem_100,1D sine wave (subgrid 100 MiB),Frequency grid points,1500,0.322628915993846,2.5583336659910856,0.126109006140472,337.109375,602.46875,0.5595466569842834,51,100.0
macbook_results,1d,1d_subgrid_mem_100,1D sine wave (subgrid 100 MiB),Frequency grid points,3000,0.48471245799737517,2.5058399999979883,0.19343312342279007,388.3125,593.90625,0.6538279400157854,51,100.0
macbook_results,1d,1d_subgrid_mem_100,1D sine wave (subgrid 100 MiB),Frequency grid points,5000,0.6988574169954518,2.702380707996781,0.2586080543453481,297.125,606.234375,0.49011572463207814,51,100.0
macbook_results,1d,1d_subgrid_mem_100,1D sine wave (subgrid 100 MiB),Frequency grid points,7500,1.0450420830020448,2.802076207997743,0.3729527698137775,368.890625,583.171875,0.6325590118693567,51,100.0
macbook_results,1d,1d_subgrid_mem_100,1D sine wave (subgrid 100 MiB),Frequency grid points,10000,1.2825872090033954,2.7350727500015637,0.46894080203265603,397.578125,581.78125,0.6833807810066068,51,100.0
macbook_results,1d,1d_subgrid_mem_100,1D sine wave (subgrid 100 MiB),Frequency grid points,20000,2.5343009579955833,3.0807104160048766,0.8226352418031269,304.34375,578.75,0.5258639308855292,51,100.0
macbook_results,3d,3d_subgrid_mem_100,3D sine wave (subgrid 100 MiB),Points per parameter axis,5,0.12996808301249985,2.319375749997562,0.05603580317360672,42.59375,292.75,0.14549530315969256,51,100.0
macbook_results,3d,3d_subgrid_mem_100,3D sine wave (subgrid 100 MiB),Points per parameter axis,8,0.13681870799337048,2.284968708001543,0.059877716274300115,65.75,304.75,0.21575061525840852,51,100.0
macbook_results,3d,3d_subgrid_mem_100,3D sine wave (subgrid 100 MiB),Points per parameter axis,12,0.175792875001207,2.4148762909899233,0.07279580973033808,121.765625,334.28125,0.3642610077591848,51,100.0
macbook_results,3d,3d_subgrid_mem_100,3D sine wave (subgrid 100 MiB),Points per parameter axis,16,0.24901066700113006,2.360822292001103,0.10547624352956327,243.125,406.484375,0.598116471266577,51,100.0
macbook_results,3d,3d_subgrid_mem_100,3D sine wave (subgrid 100 MiB),Points per parameter axis,20,0.36474504201032687,2.807804041003692,0.12990402345882487,292.828125,512.734375,0.5711107725125705,51,100.0
macbook_results,3d,3d_subgrid_mem_100,3D sine wave (subgrid 100 MiB),Points per parameter axis,24,0.5336802090023411,2.876071333012078,0.18555875262086205,277.09375,502.4375,0.551498942654559,51,100.0
macbook_results,3d,3d_subgrid_mem_100,3D sine wave (subgrid 100 MiB),Points per parameter axis,28,0.7926429999934044,2.9932677920005517,0.26480858214949127,290.484375,500.984375,0.5798272151701338,51,100.0
